Date,Open,High,Low,Close,Volume,Adj Close
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï fffffÃ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
3Ä³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
fÃ³@,nan,nan,nan,nan,2146435071,nan
,2.65831535968e-314,2.65831535968e-314,2.65831535968e-314,2.65831535968e-314,0,2.65831535968e-314
,5060.2,5060.2,5060.2,5060.2,0,5060.2
,2.65831525889e-314,2.65831525889e-314,2.65831525889e-314,2.65831525889e-314,0,2.65831525889e-314
,5058.8,5058.8,5058.8,5058.8,0,5058.8
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,9,2.94367665272e-310
,4.16110997895e-315,4.16110997895e-315,4.16110997895e-315,4.16110997895e-315,0,4.16110997895e-315
,4.67391206542e-62,4.67391206542e-62,4.67391206542e-62,4.67391206542e-62,14,4.67391206542e-62
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
@šñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
"mû",1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50836716875e-315,5.50836716875e-315,5.50836716875e-315,5.50836716875e-315,2146435071,5.50836716875e-315
ğ¢ñ@,1.94521710192e-308,1.94521710192e-308,1.94521710192e-308,1.94521710192e-308,1085392384,1.94521710192e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114906588,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:34:49.100,5059.2,5059.2,5059.2,5059.2,917078,5059.2
d,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1085497651,1.90359804757e+185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085522022,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï fffffÂ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
"3Â³@",nan,nan,nan,nan,2146435071,nan
%,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
3Á³@,nan,nan,nan,nan,2146435071,nan
,1.96342814344e-313,1.96342814344e-313,1.96342814344e-313,1.96342814344e-313,0,1.96342814344e-313
,5058.0,5058.0,5058.0,5058.0,0,5058.0
,7.69281678666e-313,7.69281678666e-313,7.69281678666e-313,7.69281678666e-313,0,7.69281678666e-313
,5058.8,5058.8,5058.8,5058.8,0,5058.8
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,10,2.94367665272e-310
,4.5749147051e-315,4.5749147051e-315,4.5749147051e-315,4.5749147051e-315,0,4.5749147051e-315
,7.72502179449e-43,7.72502179449e-43,7.72502179449e-43,7.72502179449e-43,5,7.72502179449e-43
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
pñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
)	,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50839150643e-315,5.50839150643e-315,5.50839150643e-315,5.50839150643e-315,2146435071,5.50839150643e-315
,1.38743402406e+12,1.38743402406e+12,1.38743402406e+12,1.38743402406e+12,-1,1.38743402406e+12
ğ¢ñ@,1.95219422408e-308,1.95219422408e-308,1.95219422408e-308,1.95219422408e-308,1085392384,1.95219422408e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114911294,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:35:33.600,5057.0,5057.0,5057.0,5057.0,920271,5057.0
d,2.12199579146e-314,2.12199579146e-314,2.12199579146e-314,2.12199579146e-314,1085497651,2.12199579146e-314
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085520998,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿÿÿÿÿï ÍÌÌÌÌº³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
Ì¹³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™·³@,nan,nan,nan,nan,2146435071,nan
,1.96342804226e-313,1.96342804226e-313,1.96342804226e-313,1.96342804226e-313,0,1.96342804226e-313
,5051.0,5051.0,5051.0,5051.0,0,5051.0
,3.66102467503e-313,3.66102467503e-313,3.66102467503e-313,3.66102467503e-313,0,3.66102467503e-313
,5050.0,5050.0,5050.0,5050.0,0,5050.0
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,3,2.94367665272e-310
,4.07724815567e-315,4.07724815567e-315,4.07724815567e-315,4.07724815567e-315,0,4.07724815567e-315
,6.01907330468e-67,6.01907330468e-67,6.01907330468e-67,6.01907330468e-67,3,6.01907330468e-67
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
@–ñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
—$,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50844253353e-315,5.50844253353e-315,5.50844253353e-315,5.50844253353e-315,2146435071,5.50844253353e-315
,1.39837772886e+12,1.39837772886e+12,1.39837772886e+12,1.39837772886e+12,-1,1.39837772886e+12
ğ¢ñ@,1.96783545505e-308,1.96783545505e-308,1.96783545505e-308,1.96783545505e-308,1085392384,1.96783545505e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114922113,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:36:18.100,5047.8,5047.8,5047.8,5047.8,927859,5047.8
d,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,1085497651,-9.25596411573e+61
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085519564,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï ÍÌÌÌÌ²³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
f³³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
3´³@,nan,nan,nan,nan,2146435071,nan
,9.02430086105e-314,9.02430086105e-314,9.02430086105e-314,9.02430086105e-314,0,9.02430086105e-314
,5046.2,5046.2,5046.2,5046.2,0,5046.2
,6.90230486752e-314,6.90230486752e-314,6.90230486752e-314,6.90230486752e-314,0,6.90230486752e-314
,5043.0,5043.0,5043.0,5043.0,0,5043.0
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,3,2.94367665272e-310
,4.49299562204e-315,4.49299562204e-315,4.49299562204e-315,4.49299562204e-315,0,4.49299562204e-315
,1.38401415444e-47,1.38401415444e-47,1.38401415444e-47,1.38401415444e-47,23,1.38401415444e-47
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
Ğˆñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
A,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50849428196e-315,5.50849428196e-315,5.50849428196e-315,5.50849428196e-315,2146435071,5.50849428196e-315
,1.40931282762e+12,1.40931282762e+12,1.40931282762e+12,1.40931282762e+12,-1,1.40931282762e+12
ğ¢ñ@,1.98316050866e-308,1.98316050866e-308,1.98316050866e-308,1.98316050866e-308,1085392384,1.98316050866e-308
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114932996,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:37:02.600,5044.2,5044.2,5044.2,5044.2,935415,5044.2
d,4.66726442576e-62,4.66726442576e-62,4.66726442576e-62,4.66726442576e-62,1085497651,4.66726442576e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085518336,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï ÍÌÌÌÌ³³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
Ì³³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
Ì²³@,nan,nan,nan,nan,2146435071,nan
,2.38782713469e-313,2.38782713469e-313,2.38782713469e-313,2.38782713469e-313,0,2.38782713469e-313
,5043.6,5043.6,5043.6,5043.6,0,5043.6
,4.78030910175e-314,4.78030910175e-314,4.78030910175e-314,4.78030910175e-314,0,4.78030910175e-314
,5043.0,5043.0,5043.0,5043.0,0,5043.0
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,11,2.94367665272e-310
,3.99532907261e-315,3.99532907261e-315,3.99532907261e-315,3.99532907261e-315,0,3.99532907261e-315
,1.08823254542e-71,1.08823254542e-71,1.08823254542e-71,1.08823254542e-71,10,1.08823254542e-71
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
 ñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
/R,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50852485969e-315,5.50852485969e-315,5.50852485969e-315,5.50852485969e-315,2146435071,5.50852485969e-315
,1.41576849078e+12,1.41576849078e+12,1.41576849078e+12,1.41576849078e+12,-1,1.41576849078e+12
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114939074,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 13:37:47.100,5045.4,5045.4,5045.4,5045.4,939518,5045.4
d,4.66726442576e-62,4.66726442576e-62,4.66726442576e-62,4.66726442576e-62,1085497651,4.66726442576e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,858993460,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085519104,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 43333a³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
"3¹³@",nan,nan,nan,nan,2146435071,nan
,1.75122846064e-313,1.75122846064e-313,1.75122846064e-313,1.75122846064e-313,0,1.75122846064e-313
,5049.4,5049.4,5049.4,5049.4,0,5049.4
,2.65831384191e-314,2.65831384191e-314,2.65831384191e-314,2.65831384191e-314,0,2.65831384191e-314
,5046.6,5046.6,5046.6,5046.6,0,5046.6
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï13:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,12,2.94367665272e-310
,4.40913379875e-315,4.40913379875e-315,4.40913379875e-315,4.40913379875e-315,0,4.40913379875e-315
,1.79862657593e-52,1.79862657593e-52,1.79862657593e-52,1.79862657593e-52,1,1.79862657593e-52
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
@yñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
wb,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50855484453e-315,5.50855484453e-315,5.50855484453e-315,5.50855484453e-315,2146435071,5.50855484453e-315
,1.4221200018e+12,1.4221200018e+12,1.4221200018e+12,1.4221200018e+12,-1,1.4221200018e+12
ğ¢ñ@,2.0007858057e-308,2.0007858057e-308,2.0007858057e-308,2.0007858057e-308,1085392384,2.0007858057e-308
,4961.2,4961.2,4961.2,4961.2,0,4961.2
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1114944401,4.66726165403e-62
